"chr1:10046345-10047087","chr1:10247841-10248150","chr1:10365025-10366231","chr1:10581180-10581715","chr1:11352673-11353071","chr1:11649896-11650602","chr1:12394516-12394666","chr1:12996670-12996832","chr1:13125212-13125705","chr1:13308561-13308760","chr1:13406736-13406886","chr1:13513303-13513544","chr1:16431941-16432111","chr1:1682041-1682291","chr1:16933810-16934278","chr1:17285661-17285931","chr1:17286161-17286371","chr1:17458561-17458758","chr1:17910897-17911351","chr1:18282841-18283085","chr1:18621761-18622064","chr1:18692101-18692678","chr1:18933361-18933866","chr1:19162194-19162779","chr1:1966481-1966949","chr1:19813601-19813791","chr1:19901381-19901931","chr1:20210341-20210551","chr1:20424169-20424451","chr1:20764551-20764814","chr1:20807855-20808136","chr1:2104821-2105071","chr1:21074818-21075291","chr1:21171321-21171471","chr1:21206195-21206525","chr1:21443384-21443739","chr1:21462079-21462371","chr1:21514299-21514564","chr1:21514641-21514879","chr1:21518776-21519571","chr1:21705133-21705414","chr1:22114193-22114376","chr1:22174101-22174351","chr1:2259481-2259631","chr1:22932077-22932531","chr1:23144221-23144451","chr1:23273600-23273837","chr1:23801721-23801931","chr1:2404641-2405091","chr1:24930281-24930551","chr1:25047318-25047647","chr1:2531321-2531658","chr1:25466021-25466331","chr1:26058121-26058401","chr1:26149558-26149737","chr1:26149752-26150282","chr1:26715400-26715581","chr1:26859641-26859951","chr1:27028249-27028399","chr1:2761601-2761831","chr1:28147721-28147951","chr1:28303921-28304284","chr1:29082153-29082355","chr1:29302241-29302667","chr1:29552421-29552591","chr1:30080041-30080191","chr1:4125921-4126340","chr1:4282701-4282931","chr1:4541700-4542350","chr1:5820001-5820271","chr1:6626554-6626840","chr1:6641442-6641651","chr1:6641801-6642055","chr1:7089900-7090249","chr1:7141845-7142311","chr1:7368981-7369331","chr1:7382289-7382651","chr1:7496961-7497151","chr1:7721773-7721960","chr1:8026319-8026672","chr1:8026800-8027326","chr1:8420030-8420360","chr1:8486101-8486600","chr1:8627309-8627499","chr1:864161-864411","chr1:8870123-8870324","chr1:9083950-9084111","chr1:9312390-9312619","chr1:9486481-9486931","chr1:9689657-9689980","chr1:9708150-9708348","chr1:9885381-9885899","chr2:10075121-10075716","chr2:10440041-10440191","chr2:10648834-10649204","chr2:1082021-1083631","chr2:10832061-10832631","chr2:11081072-11081366","chr2:1120456-1120831","chr2:11214741-11214998","chr2:11336587-11337055","chr2:11379978-11380550","chr2:11481161-11481592","chr2:1184901-1185191","chr2:1185301-1185568","chr2:11861469-11862005","chr2:12234018-12234461","chr2:12635581-12635731","chr2:12805581-12805811","chr2:12813424-12813898","chr2:12900107-12900320","chr2:13095001-13095421","chr2:13141081-13141485","chr2:13255710-13255938","chr2:13757401-13757631","chr2:13794671-13795078","chr2:14388618-14388891","chr2:14534173-14534431","chr2:1468027-1468491","chr2:14781599-14781836","chr2:15329698-15330031","chr2:15792261-15792710","chr2:15921318-15921799","chr2:1646621-1646871","chr2:16641721-16642649","chr2:16680412-16680846","chr2:16771841-16772051","chr2:17396251-17396885","chr2:17538618-17538951","chr2:17763026-17763253","chr2:17999924-18000286","chr2:18580781-18581011","chr2:18819361-18819754","chr2:18865078-18865501","chr2:18949991-18950315","chr2:19238625-19238946","chr2:19270707-19271030","chr2:19405721-19405871","chr2:1966350-1966920","chr2:2081681-2082177","chr2:2287181-2287404","chr2:452781-453077","chr2:504706-504985","chr2:527909-528435","chr2:587903-588163","chr2:6386701-6387087","chr2:6398702-6398997","chr2:6452642-6452792","chr2:652361-652651","chr2:6985364-6985611","chr2:700890-701459","chr2:7103811-7104771","chr2:7488741-7488891","chr2:7490049-7490297","chr2:7934330-7934684","chr2:8016641-8016791","chr2:8710191-8710960","chr2:8968900-8969211","chr2:9120762-9121026","chr2:9192831-9192981","chr2:9214943-9215320","chr2:9215410-9215751","chr2:9465553-9466539","chr2:9527655-9528217","chr2:9528361-9528631","chr2:9699868-9700106","chr2:9977501-9978728","chr2:9991693-9992031","chr3:10031018-10031231","chr3:10458581-10458992","chr3:10579547-10579697","chr3:10931731-10931881","chr3:10938169-10938440","chr3:11020496-11020753","chr3:1112281-1112451","chr3:1288077-1288551","chr3:1430181-1430478","chr3:14391916-14392160","chr3:14475602-14475782","chr3:14579278-14579428","chr3:14733671-14733848","chr3:15168035-15168271","chr3:15635204-15635430","chr3:15652115-15652393","chr3:15853262-15853427","chr3:15905220-15905770","chr3:16245631-16245832","chr3:16403651-16403822","chr3:16584141-16584441","chr3:17135501-17135751","chr3:17340365-17340854","chr3:17566993-17567607","chr3:1844604-1846496","chr3:18741680-18741959","chr3:18789095-18789392","chr3:19568841-19569511","chr3:20131799-20132291","chr3:20168581-20168731","chr3:20295601-20295831","chr3:20539568-20539718","chr3:20540841-20541448","chr3:20684426-20684831","chr3:20763050-20763351","chr3:21704276-21704426","chr3:21972403-21972678","chr3:22247808-22248307","chr3:22659294-22659444","chr3:23325087-23325462","chr3:3723681-3723831","chr3:4123521-4123771","chr3:4537961-4538595","chr3:4815481-4815691","chr3:483661-484051","chr3:5175485-5176076","chr3:5561166-5561551","chr3:5804881-5805031","chr3:6101550-6101864","chr3:639581-639791","chr3:6410077-6410406","chr3:6475641-6475791","chr3:6564411-6564778","chr3:6639181-6639351","chr3:6837481-6837731","chr3:7397317-7397653","chr3:7432101-7432251","chr3:7908741-7909711","chr3:7911222-7911695","chr3:8144159-8144731","chr3:8345201-8345431","chr3:8717796-8720014","chr3:8720375-8720532","chr3:8835832-8836088","chr3:8902631-8903102","chr3:9421701-9421991","chr3:9480621-9480851","chr3:9718401-9718691","chr3:9807482-9807855","chr3:986261-986471","chr3:9880521-9880671","chr3:9979641-9979911","chr4:10029803-10030320","chr4:10287965-10288257","chr4:1044941-1045151","chr4:10590521-10590751","chr4:1103695-1104011","chr4:11552652-11553054","chr4:11553126-11554001","chr4:11554576-11555272","chr4:11604306-11605005","chr4:11971141-11971631","chr4:12006781-12007111","chr4:12301501-12301651","chr4:12402681-12402831","chr4:1296807-1296984","chr4:13069473-13070171","chr4:13343861-13344177","chr4:133439-133691","chr4:13674361-13675218","chr4:145321-145511","chr4:15490421-15490651","chr4:15736976-15737200","chr4:16230597-16230747","chr4:16413036-16413388","chr4:16576571-16577033","chr4:16772935-16773688","chr4:17018420-17018917","chr4:17770164-17770451","chr4:17859401-17859551","chr4:18073221-18073529","chr4:18160521-18160791","chr4:18371999-18372199","chr4:463761-463991","chr4:5156475-5157071","chr4:5169321-5169558","chr4:5252050-5252402","chr4:5360885-5361101","chr4:5363196-5363381","chr4:5399765-5399968","chr4:5584677-5584958","chr4:5615037-5615331","chr4:5639301-5639451","chr4:5644707-5644877","chr4:5696297-5696568","chr4:6023771-6024424","chr4:6099960-6100872","chr4:6285916-6286120","chr4:672756-672971","chr4:6796201-6796651","chr4:7163362-7163785","chr4:7195101-7195443","chr4:7349601-7349871","chr4:7424241-7425091","chr4:7476190-7476378","chr4:7753877-7754028","chr4:7861824-7862291","chr4:8230321-8230491","chr4:8243851-8244096","chr4:8637237-8637671","chr4:8984581-8984831","chr4:9030761-9031522","chr4:9334276-9334631","chr4:9738048-9738391","chr4:9958133-9958283","chr4:9969001-9969291","chr5:10125963-10126142","chr5:10295710-10295970","chr5:10734057-10734253","chr5:1153441-1153731","chr5:13491266-13491555","chr5:13742825-13743076","chr5:13826306-13826571","chr5:14014587-14014933","chr5:14105918-14106115","chr5:14303601-14303831","chr5:14622973-14623366","chr5:14938751-14939040","chr5:1535679-1536238","chr5:15499836-15500155","chr5:15954529-15954808","chr5:16150815-16151136","chr5:16240861-16241071","chr5:16564794-16564955","chr5:16571001-16571231","chr5:17026601-17026974","chr5:17052881-17053116","chr5:17242421-17242631","chr5:17629561-17629759","chr5:17721599-17722471","chr5:18059533-18059720","chr5:18093983-18094230","chr5:18343950-18344383","chr5:18378568-18379083","chr5:18416001-18416211","chr5:18429711-18430296","chr5:18824803-18825229","chr5:18857594-18857773","chr5:18944168-18944431","chr5:19398476-19399011","chr5:19412501-19412691","chr5:20200282-20200777","chr5:20485544-20485731","chr5:20899419-20899811","chr5:20909861-20910091","chr5:20940781-20941051","chr5:21304521-21304991","chr5:21412755-21413311","chr5:21588946-21590658","chr5:21590708-21591786","chr5:21767021-21767211","chr5:21783873-21784056","chr5:22000561-22000711","chr5:22492761-22492971","chr5:22505261-22505664","chr5:22763481-22763651","chr5:2289161-2289363","chr5:23692341-23692751","chr5:2398409-2398611","chr5:24204981-24205751","chr5:24316401-24316611","chr5:24514361-24514571","chr5:25110521-25110671","chr5:25423059-25423508","chr5:25731689-25731869","chr5:25738514-25739251","chr5:25972154-25972431","chr5:26026201-26026351","chr5:26082974-26083349","chr5:26104583-26104831","chr5:26228434-26229291","chr5:26252961-26253111","chr5:26605841-26606169","chr5:26770821-26771151","chr5:26815221-26815371","chr5:26922081-26922339","chr5:3685582-3685762","chr5:5138201-5138587","chr5:5535184-5535638","chr5:5665373-5665896","chr5:5694341-5695033","chr5:6317141-6317291","chr5:6357061-6357311","chr5:6872007-6872157","chr5:7550615-7550824","chr5:7667386-7667827","chr5:8038721-8039040","chr5:8042401-8042591","chr5:8775961-8776111","chr5:9018933-9019207","chr5:9046403-9046738","chr5:9838118-9838353"
"S1Falike_tnt.AT3G09735_col_a_m1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SBP_tnt.SPL1_col_a_m1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SBP_tnt.SPL1_colamp_a_m1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SBP_tnt.SPL11_col100_a_m1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SBP_tnt.SPL13_col_a_m1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SBP_tnt.SPL15_col_a_m1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SBP_tnt.SPL15_colamp_a_m1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SBP_tnt.SPL3_colamp_a_m1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SBP_tnt.SPL5_col_a_m1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SBP_tnt.SPL5_colamp_a_m1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SBP_tnt.SPL9_col_a_m1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
